company_id,company_name,year,broad_sector,return_on_equity_pct,return_on_capital_employed_pct,return_on_assets_pct,net_profit_margin_pct,operating_profit_margin_pct,debt_to_equity,interest_coverage,icr_label,free_cash_flow_cr,cfo_quality_score,cfo_quality_label,revenue_cagr_3yr,revenue_cagr_5yr,revenue_cagr_10yr,pat_cagr_3yr,pat_cagr_5yr,pat_cagr_10yr,eps_cagr_3yr,eps_cagr_5yr,eps_cagr_10yr,asset_turnover,dividend_payout_ratio_pct,sales,net_profit,earnings_per_share,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,composite_quality_score,de_previous,de_declining_flag,icr_numeric,score_roe,score_roce,score_npm,score_fcf,score_cfo,score_fcf_positive,score_revenue_growth,score_pat_growth,score_de,score_icr,sprint3_composite_score,sector_relative_score
ABB,Abbott India Ltd,TTM,Industrials,32.46823465801568,36.541512427287145,23.127286732139417,21.183646554566433,25.502802505769868,0.022438496891051634,164.72727272727272,Covered,797.0,1.39,High Quality,7.28,8.19,10.24,17.16,16.73,18.82,17.18,16.74,18.8,1.1263238975544,73.0,6066.0,1285.0,605.0,1536236.24,1619349.16,75.58,4.48,12.63,0.96,50.0,0.03544542032622334,True,164.72727272727272,60.38561373705481,29.903708809503836,70.65249303271197,43.864461015399556,22.61904761904762,100,6.406480117820319,48.52840520191649,99.77771649557339,100.0,53.43,77.67
ADANIENSOL,Adani Energy Solutions Ltd,TTM,Energy,9.461276797721698,7.915753052644284,2.043117291332126,2.665278971899181,29.829404045431918,2.93252116130053,1.8058435438265787,Covered,1095.0,2.51,High Quality,25.21,14.12,67.0,-21.89,-3.56,,-18.29,-3.04,,0.2836960606785336,0.0,22099.0,589.0,6.0,348517.36,439276.19,58.5,9.05,14.83,1.65,50.0,2.916843986722274,False,1.8058435438265787,2.7326968245625016,4.023794913546851,0.0,44.715865260992544,39.285714285714285,100,50.07363770250368,0.0,54.57251609701836,0.14341189063921642,26.92,6.85
ADANIENT,Adani Enterprises Ltd,TTM,Industrials,8.534650424813185,7.984787232004292,2.076768834144944,5.948529483633235,13.579185033867326,1.671358378544375,3.7065060240963854,Covered,-8455.0,1.49,High Quality,13.8,18.71,4.73,97.67,42.38,10.23,91.29,37.42,10.53,0.6004321671876751,5.0,102311.0,6086.0,49.0,187927.97,191237.75,58.87,10.41,33.01,0.83,50.0,1.6096335965628876,False,3.7065060240963854,0.4106726086440218,4.086207183360649,10.961299501296589,17.430930544841576,24.10714285714286,0,83.87334315169367,100.0,74.16340848881924,1.3822407544206257,32.46,29.25
ADANIGREEN,Adani Green Energy Ltd,TTM,Energy,12.812690665039659,7.249772398650458,1.430420271098699,17.881654609534408,75.12520868113522,6.595281675818589,1.8130671506352087,Covered,-13347.0,0.29,Accrual Risk,28.07,33.43,,57.98,,,44.22,,,0.10467043571055559,0.0,10782.0,1928.0,9.0,510512.78,491878.9,45.26,6.24,21.78,0.89,50.0,7.423740416210296,True,1.8130671506352087,11.130972963682963,3.4216965811965547,57.715287541450955,3.454187023227908,6.25,0,100.0,50.0,0.0,0.14812015036867054,23.93,0.0
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",TTM,Industrials,15.3548827162833,11.44374462092168,6.926554927819896,34.25447386000071,60.348767710860315,0.9373223691689719,7.025858741798533,Covered,8250.0,0.08,Accrual Risk,18.44,19.09,16.55,25.3,20.82,15.41,25.07,18.82,15.13,0.22830109659056916,16.0,28443.0,9743.0,45.0,675598.01,611165.74,48.9,2.31,31.76,1.16,50.0,1.1772455881380952,True,7.025858741798533,17.501427849371844,7.213373810572021,100.0,65.1581383389046,3.125000000000001,100,86.67157584683358,64.0809187010419,85.56591787777647,3.545754791472041,52.24,74.92
ADANIPOWER,Adani Power Ltd,TTM,Energy,48.27674122146251,18.385823227581948,22.638002804073516,23.213174748398902,38.36230558096981,0.8023177656738903,7.13724884080371,Covered,17651.0,1.01,High Quality,25.4,15.6,11.33,37.2,,,36.41,,,0.5472399439185297,0.0,54650.0,12686.0,33.0,1372183.55,1357949.64,44.57,9.91,24.76,1.65,50.0,1.4175257731958764,True,7.13724884080371,100.0,13.489553046483529,78.60418514190147,92.01737093225908,16.96428571428572,100,60.972017673048605,50.0,87.66307828849664,3.618357513533189,64.75,100.0
AMBUJACEM,Ambuja Cements Ltd,TTM,Materials,11.428984947896565,11.33198908788993,7.2600787606687,11.78386605783866,17.72298325722983,0.01686125048243921,23.664429530201343,Covered,-3295.0,0.3,Accrual Risk,4.28,3.92,12.68,1.42,6.82,10.04,-2.44,3.4,2.66,0.5081135747230352,12.0,32850.0,3871.0,13.0,1281411.04,1198290.68,55.62,9.21,27.67,3.1,50.0,0.016499463688560794,False,23.664429530201343,7.6635579657414645,7.1123381128144105,33.82415005571684,32.17336647524356,6.398809523809524,0,0.0,10.844931173473269,99.86435339584324,14.390574405008893,22.5,0.0
APOLLOHOSP,"Apollo Hospitals
Chain of Indian private hospitals",TTM,Healthcare,13.480392156862745,13.913114353248023,5.5847568988173455,5.979774292833065,13.410523230250623,0.7688869665513264,6.2296137339055795,Covered,383.0,3.18,High Quality,11.76,12.72,14.84,3.37,23.16,13.83,3.95,19.97,13.07,1.1383944570541153,26.0,20469.0,1224.0,82.0,1905622.43,2433382.94,47.72,7.68,16.74,3.22,50.0,0.6989351403678606,False,6.2296137339055795,12.804159782391364,9.44587619464844,11.083716673682973,42.68163766749522,49.25595238095239,100,39.764359351988226,72.97893375922123,88.18239204968356,3.0267719059469775,40.55,7.3
ASIANPAINT,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",TTM,Materials,29.677488252883382,31.75172153570418,18.588007090063876,13.295627458298643,19.181189170566448,0.1321016659547202,32.14537444933921,Covered,3556.0,1.45,High Quality,6.17,11.5,9.85,14.5,10.79,12.49,14.47,11.38,12.33,1.187084044011906,58.0,34831.0,4631.0,48.0,2126725.18,2475080.63,73.37,3.9,23.94,2.42,50.0,0.12087293646823412,False,32.14537444933921,53.392308859637474,25.573365141359567,39.74723170373025,51.74709294020171,23.511904761904763,100,30.78055964653903,25.941136208076653,98.07420972083725,19.91835193891215,46.13,65.59
ATGL,Adani Total Gas Ltd,TTM,Energy,18.65921787709497,18.41541755888651,10.133495145631068,13.841690841276419,23.891421467053462,0.43491620111731844,11.367924528301886,Covered,,,NA,16.68,20.81,,9.48,8.91,,6.27,8.45,,0.6788531553398058,4.0,4826.0,668.0,6.0,1535602.41,1925338.89,56.96,5.76,28.93,0.51,50.0,0.48350901054063244,True,11.367924528301886,25.78172990556329,13.51630862477044,41.88670821198326,50.0,50.0,0,99.33726067746687,18.792303597231726,93.37029119885317,6.375860862695427,43.38,60.76
